
mux.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    10f4:	ff 25 de 3e 00 00    	jmp    QWORD PTR [rip+0x3ede]        # 4fd8 <__cxa_finalize@GLIBC_2.2.5>
    10fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000001100 <.plt.sec>:
    1100:	f3 0f 1e fa          	endbr64 
    1104:	ff 25 6e 3e 00 00    	jmp    QWORD PTR [rip+0x3e6e]        # 4f78 <__printf_chk@GLIBC_2.3.4>
    110a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1110:	f3 0f 1e fa          	endbr64 
    1114:	ff 25 66 3e 00 00    	jmp    QWORD PTR [rip+0x3e66]        # 4f80 <_ZSt20__throw_length_errorPKc@GLIBCXX_3.4>
    111a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1120:	f3 0f 1e fa          	endbr64 
    1124:	ff 25 5e 3e 00 00    	jmp    QWORD PTR [rip+0x3e5e]        # 4f88 <memset@GLIBC_2.2.5>
    112a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1130:	f3 0f 1e fa          	endbr64 
    1134:	ff 25 56 3e 00 00    	jmp    QWORD PTR [rip+0x3e56]        # 4f90 <clock@GLIBC_2.2.5>
    113a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1140:	f3 0f 1e fa          	endbr64 
    1144:	ff 25 4e 3e 00 00    	jmp    QWORD PTR [rip+0x3e4e]        # 4f98 <sqrt@GLIBC_2.2.5>
    114a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1150:	f3 0f 1e fa          	endbr64 
    1154:	ff 25 46 3e 00 00    	jmp    QWORD PTR [rip+0x3e46]        # 4fa0 <_Znwm@GLIBCXX_3.4>
    115a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1160:	f3 0f 1e fa          	endbr64 
    1164:	ff 25 3e 3e 00 00    	jmp    QWORD PTR [rip+0x3e3e]        # 4fa8 <_ZdlPvm@CXXABI_1.3.9>
    116a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1170:	f3 0f 1e fa          	endbr64 
    1174:	ff 25 36 3e 00 00    	jmp    QWORD PTR [rip+0x3e36]        # 4fb0 <__stack_chk_fail@GLIBC_2.4>
    117a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1180:	f3 0f 1e fa          	endbr64 
    1184:	ff 25 2e 3e 00 00    	jmp    QWORD PTR [rip+0x3e2e]        # 4fb8 <sigemptyset@GLIBC_2.2.5>
    118a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1190:	f3 0f 1e fa          	endbr64 
    1194:	ff 25 26 3e 00 00    	jmp    QWORD PTR [rip+0x3e26]        # 4fc0 <sigaction@GLIBC_2.2.5>
    119a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11a0:	f3 0f 1e fa          	endbr64 
    11a4:	ff 25 1e 3e 00 00    	jmp    QWORD PTR [rip+0x3e1e]        # 4fc8 <puts@GLIBC_2.2.5>
    11aa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    11b0:	f3 0f 1e fa          	endbr64 
    11b4:	ff 25 16 3e 00 00    	jmp    QWORD PTR [rip+0x3e16]        # 4fd0 <_Unwind_Resume@GCC_3.0>
    11ba:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000000011c0 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j.cold>:
    11c0:	48 8d 7c 24 40       	lea    rdi,[rsp+0x40]
    11c5:	e8 f6 0f 00 00       	call   21c0 <_ZNSt6vectorIdSaIdEED1Ev>
    11ca:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    11cf:	e8 ec 0f 00 00       	call   21c0 <_ZNSt6vectorIdSaIdEED1Ev>
    11d4:	48 8b 44 24 58       	mov    rax,QWORD PTR [rsp+0x58]
    11d9:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    11e0:	00 00 
    11e2:	75 08                	jne    11ec <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j.cold+0x2c>
    11e4:	48 89 df             	mov    rdi,rbx
    11e7:	e8 c4 ff ff ff       	call   11b0 <_init+0x1b0>
    11ec:	e8 7f ff ff ff       	call   1170 <_init+0x170>

00000000000011f1 <main.cold>:
    11f1:	4c 89 ef             	mov    rdi,r13
    11f4:	e8 a7 10 00 00       	call   22a0 <_ZNSt6vectorIjSaIjEED1Ev>
    11f9:	4c 89 f7             	mov    rdi,r14
    11fc:	e8 9f 10 00 00       	call   22a0 <_ZNSt6vectorIjSaIjEED1Ev>
    1201:	48 8b 84 24 f8 00 00 	mov    rax,QWORD PTR [rsp+0xf8]
    1208:	00 
    1209:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1210:	00 00 
    1212:	75 08                	jne    121c <main.cold+0x2b>
    1214:	48 89 df             	mov    rdi,rbx
    1217:	e8 94 ff ff ff       	call   11b0 <_init+0x1b0>
    121c:	e8 4f ff ff ff       	call   1170 <_init+0x170>
    1221:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    1228:	00 00 00 
    122b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000001230 <main>:
    1230:	f3 0f 1e fa          	endbr64 
    1234:	41 57                	push   r15
    1236:	b9 13 00 00 00       	mov    ecx,0x13
    123b:	41 56                	push   r14
    123d:	41 55                	push   r13
    123f:	41 54                	push   r12
    1241:	55                   	push   rbp
    1242:	53                   	push   rbx
    1243:	48 81 ec 08 01 00 00 	sub    rsp,0x108
    124a:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1251:	00 00 
    1253:	48 89 84 24 f8 00 00 	mov    QWORD PTR [rsp+0xf8],rax
    125a:	00 
    125b:	31 c0                	xor    eax,eax
    125d:	48 8d 7c 24 60       	lea    rdi,[rsp+0x60]
    1262:	48 8d 5c 24 60       	lea    rbx,[rsp+0x60]
    1267:	4c 8d 6c 24 40       	lea    r13,[rsp+0x40]
    126c:	4c 8d 74 24 20       	lea    r14,[rsp+0x20]
    1271:	f3 48 ab             	rep stos QWORD PTR es:[rdi],rax
    1274:	48 8d 7c 24 68       	lea    rdi,[rsp+0x68]
    1279:	e8 02 ff ff ff       	call   1180 <_init+0x180>
    127e:	48 89 de             	mov    rsi,rbx
    1281:	31 d2                	xor    edx,edx
    1283:	bf 08 00 00 00       	mov    edi,0x8
    1288:	48 8d 05 c1 02 00 00 	lea    rax,[rip+0x2c1]        # 1550 <_Z14signal_handleriP9siginfo_tPv>
    128f:	48 8d 5c 24 1c       	lea    rbx,[rsp+0x1c]
    1294:	c7 84 24 e8 00 00 00 	mov    DWORD PTR [rsp+0xe8],0x4
    129b:	04 00 00 00 
    129f:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
    12a4:	e8 e7 fe ff ff       	call   1190 <_init+0x190>
    12a9:	48 89 d9             	mov    rcx,rbx
    12ac:	4c 89 ea             	mov    rdx,r13
    12af:	4c 89 f7             	mov    rdi,r14
    12b2:	8b 35 5c 3d 00 00    	mov    esi,DWORD PTR [rip+0x3d5c]        # 5014 <tot_trials>
    12b8:	c7 44 24 40 00 00 00 	mov    DWORD PTR [rsp+0x40],0x0
    12bf:	00 
    12c0:	e8 2b 0f 00 00       	call   21f0 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_>
    12c5:	48 8d 4c 24 1b       	lea    rcx,[rsp+0x1b]
    12ca:	48 89 da             	mov    rdx,rbx
    12cd:	4c 89 ef             	mov    rdi,r13
    12d0:	8b 05 3e 3d 00 00    	mov    eax,DWORD PTR [rip+0x3d3e]        # 5014 <tot_trials>
    12d6:	c7 44 24 1c 00 00 00 	mov    DWORD PTR [rsp+0x1c],0x0
    12dd:	00 
    12de:	8d 34 c5 00 00 00 00 	lea    esi,[rax*8+0x0]
    12e5:	e8 06 0f 00 00       	call   21f0 <_ZNSt6vectorIjSaIjEEC1EmRKjRKS0_>
    12ea:	48 8d 3d 47 1d 00 00 	lea    rdi,[rip+0x1d47]        # 3038 <_IO_stdin_used+0x38>
    12f1:	e8 aa fe ff ff       	call   11a0 <_init+0x1a0>
    12f6:	e8 35 fe ff ff       	call   1130 <_init+0x130>
    12fb:	8b 15 13 3d 00 00    	mov    edx,DWORD PTR [rip+0x3d13]        # 5014 <tot_trials>
    1301:	31 db                	xor    ebx,ebx
    1303:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    1308:	85 d2                	test   edx,edx
    130a:	74 74                	je     1380 <main+0x150>
    130c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    1310:	8b 05 fa 3c 00 00    	mov    eax,DWORD PTR [rip+0x3cfa]        # 5010 <single_trial>
    1316:	44 8d 24 dd 00 00 00 	lea    r12d,[rbx*8+0x0]
    131d:	00 
    131e:	48 8d 2c 9d 00 00 00 	lea    rbp,[rbx*4+0x0]
    1325:	00 
    1326:	45 31 ff             	xor    r15d,r15d
    1329:	85 c0                	test   eax,eax
    132b:	75 1b                	jne    1348 <main+0x118>
    132d:	eb 45                	jmp    1374 <main+0x144>
    132f:	90                   	nop
    1330:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
    1335:	41 83 c7 01          	add    r15d,0x1
    1339:	48 01 e8             	add    rax,rbp
    133c:	83 00 01             	add    DWORD PTR [rax],0x1
    133f:	44 3b 3d ca 3c 00 00 	cmp    r15d,DWORD PTR [rip+0x3cca]        # 5010 <single_trial>
    1346:	73 2c                	jae    1374 <main+0x144>
    1348:	44 89 ff             	mov    edi,r15d
    134b:	e8 a0 08 00 00       	call   1bf0 <_Z11do_mux_gatej>
    1350:	84 c0                	test   al,al
    1352:	75 dc                	jne    1330 <main+0x100>
    1354:	44 89 f8             	mov    eax,r15d
    1357:	41 83 c7 01          	add    r15d,0x1
    135b:	83 e0 07             	and    eax,0x7
    135e:	42 8d 0c 20          	lea    ecx,[rax+r12*1]
    1362:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
    1367:	83 04 88 01          	add    DWORD PTR [rax+rcx*4],0x1
    136b:	44 3b 3d 9e 3c 00 00 	cmp    r15d,DWORD PTR [rip+0x3c9e]        # 5010 <single_trial>
    1372:	72 d4                	jb     1348 <main+0x118>
    1374:	48 83 c3 01          	add    rbx,0x1
    1378:	3b 1d 96 3c 00 00    	cmp    ebx,DWORD PTR [rip+0x3c96]        # 5014 <tot_trials>
    137e:	72 90                	jb     1310 <main+0xe0>
    1380:	e8 ab fd ff ff       	call   1130 <_init+0x130>
    1385:	48 8d 15 42 1d 00 00 	lea    rdx,[rip+0x1d42]        # 30ce <_IO_stdin_used+0xce>
    138c:	bf 02 00 00 00       	mov    edi,0x2
    1391:	48 8d 35 3a 1d 00 00 	lea    rsi,[rip+0x1d3a]        # 30d2 <_IO_stdin_used+0xd2>
    1398:	48 89 c3             	mov    rbx,rax
    139b:	31 c0                	xor    eax,eax
    139d:	e8 5e fd ff ff       	call   1100 <_init+0x100>
    13a2:	ba 03 00 00 00       	mov    edx,0x3
    13a7:	4c 89 ee             	mov    rsi,r13
    13aa:	4c 89 f7             	mov    rdi,r14
    13ad:	e8 5e 09 00 00       	call   1d10 <_Z12calc_avg_stdRSt6vectorIjSaIjEES2_j>
    13b2:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    13b7:	66 0f ef c0          	pxor   xmm0,xmm0
    13bb:	bf 02 00 00 00       	mov    edi,0x2
    13c0:	48 8d 35 28 1d 00 00 	lea    rsi,[rip+0x1d28]        # 30ef <_IO_stdin_used+0xef>
    13c7:	48 29 c3             	sub    rbx,rax
    13ca:	b8 01 00 00 00       	mov    eax,0x1
    13cf:	f2 48 0f 2a c3       	cvtsi2sd xmm0,rbx
    13d4:	f2 0f 5e 05 44 1d 00 	divsd  xmm0,QWORD PTR [rip+0x1d44]        # 3120 <_IO_stdin_used+0x120>
    13db:	00 
    13dc:	e8 1f fd ff ff       	call   1100 <_init+0x100>
    13e1:	8b 15 2d 3c 00 00    	mov    edx,DWORD PTR [rip+0x3c2d]        # 5014 <tot_trials>
    13e7:	0f af 15 22 3c 00 00 	imul   edx,DWORD PTR [rip+0x3c22]        # 5010 <single_trial>
    13ee:	bf 02 00 00 00       	mov    edi,0x2
    13f3:	31 c0                	xor    eax,eax
    13f5:	48 8d 35 06 1d 00 00 	lea    rsi,[rip+0x1d06]        # 3102 <_IO_stdin_used+0x102>
    13fc:	e8 ff fc ff ff       	call   1100 <_init+0x100>
    1401:	4c 89 ef             	mov    rdi,r13
    1404:	e8 97 0e 00 00       	call   22a0 <_ZNSt6vectorIjSaIjEED1Ev>
    1409:	4c 89 f7             	mov    rdi,r14
    140c:	e8 8f 0e 00 00       	call   22a0 <_ZNSt6vectorIjSaIjEED1Ev>
    1411:	48 8b 84 24 f8 00 00 	mov    rax,QWORD PTR [rsp+0xf8]
    1418:	00 
    1419:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1420:	00 00 
    1422:	75 14                	jne    1438 <main+0x208>
    1424:	48 81 c4 08 01 00 00 	add    rsp,0x108
    142b:	31 c0                	xor    eax,eax
    142d:	5b                   	pop    rbx
    142e:	5d                   	pop    rbp
    142f:	41 5c                	pop    r12
    1431:	41 5d                	pop    r13
    1433:	41 5e                	pop    r14
    1435:	41 5f                	pop    r15
    1437:	c3                   	ret    
    1438:	e8 33 fd ff ff       	call   1170 <_init+0x170>
    143d:	f3 0f 1e fa          	endbr64 
    1441:	48 89 c3             	mov    rbx,rax
    1444:	e9 a8 fd ff ff       	jmp    11f1 <main.cold>
    1449:	f3 0f 1e fa          	endbr64 
    144d:	48 89 c3             	mov    rbx,rax
    1450:	e9 a4 fd ff ff       	jmp    11f9 <main.cold+0x8>
    1455:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    145c:	00 00 00 
    145f:	90                   	nop

0000000000001460 <_start>:
    1460:	f3 0f 1e fa          	endbr64 
    1464:	31 ed                	xor    ebp,ebp
    1466:	49 89 d1             	mov    r9,rdx
    1469:	5e                   	pop    rsi
    146a:	48 89 e2             	mov    rdx,rsp
    146d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1471:	50                   	push   rax
    1472:	54                   	push   rsp
    1473:	45 31 c0             	xor    r8d,r8d
    1476:	31 c9                	xor    ecx,ecx
    1478:	48 8d 3d b1 fd ff ff 	lea    rdi,[rip+0xfffffffffffffdb1]        # 1230 <main>
    147f:	ff 15 5b 3b 00 00    	call   QWORD PTR [rip+0x3b5b]        # 4fe0 <__libc_start_main@GLIBC_2.34>
    1485:	f4                   	hlt    
    1486:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    148d:	00 00 00 

0000000000001490 <deregister_tm_clones>:
    1490:	48 8d 3d 89 3b 00 00 	lea    rdi,[rip+0x3b89]        # 5020 <__TMC_END__>
    1497:	48 8d 05 82 3b 00 00 	lea    rax,[rip+0x3b82]        # 5020 <__TMC_END__>
    149e:	48 39 f8             	cmp    rax,rdi
    14a1:	74 15                	je     14b8 <deregister_tm_clones+0x28>
    14a3:	48 8b 05 3e 3b 00 00 	mov    rax,QWORD PTR [rip+0x3b3e]        # 4fe8 <_ITM_deregisterTMCloneTable@Base>
    14aa:	48 85 c0             	test   rax,rax
    14ad:	74 09                	je     14b8 <deregister_tm_clones+0x28>
    14af:	ff e0                	jmp    rax
    14b1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    14b8:	c3                   	ret    
    14b9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000014c0 <register_tm_clones>:
    14c0:	48 8d 3d 59 3b 00 00 	lea    rdi,[rip+0x3b59]        # 5020 <__TMC_END__>
    14c7:	48 8d 35 52 3b 00 00 	lea    rsi,[rip+0x3b52]        # 5020 <__TMC_END__>
    14ce:	48 29 fe             	sub    rsi,rdi
    14d1:	48 89 f0             	mov    rax,rsi
    14d4:	48 c1 ee 3f          	shr    rsi,0x3f
    14d8:	48 c1 f8 03          	sar    rax,0x3
    14dc:	48 01 c6             	add    rsi,rax
    14df:	48 d1 fe             	sar    rsi,1
    14e2:	74 14                	je     14f8 <register_tm_clones+0x38>
    14e4:	48 8b 05 0d 3b 00 00 	mov    rax,QWORD PTR [rip+0x3b0d]        # 4ff8 <_ITM_registerTMCloneTable@Base>
    14eb:	48 85 c0             	test   rax,rax
    14ee:	74 08                	je     14f8 <register_tm_clones+0x38>
    14f0:	ff e0                	jmp    rax
    14f2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    14f8:	c3                   	ret    
    14f9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001500 <__do_global_dtors_aux>:
    1500:	f3 0f 1e fa          	endbr64 
    1504:	80 3d 15 3b 00 00 00 	cmp    BYTE PTR [rip+0x3b15],0x0        # 5020 <__TMC_END__>
    150b:	75 2b                	jne    1538 <__do_global_dtors_aux+0x38>
    150d:	55                   	push   rbp
    150e:	48 83 3d c2 3a 00 00 	cmp    QWORD PTR [rip+0x3ac2],0x0        # 4fd8 <__cxa_finalize@GLIBC_2.2.5>
    1515:	00 
    1516:	48 89 e5             	mov    rbp,rsp
    1519:	74 0c                	je     1527 <__do_global_dtors_aux+0x27>
    151b:	48 8b 3d e6 3a 00 00 	mov    rdi,QWORD PTR [rip+0x3ae6]        # 5008 <__dso_handle>
    1522:	e8 c9 fb ff ff       	call   10f0 <_init+0xf0>
    1527:	e8 64 ff ff ff       	call   1490 <deregister_tm_clones>
    152c:	c6 05 ed 3a 00 00 01 	mov    BYTE PTR [rip+0x3aed],0x1        # 5020 <__TMC_END__>
    1533:	5d                   	pop    rbp
    1534:	c3                   	ret    
    1535:	0f 1f 00             	nop    DWORD PTR [rax]
    1538:	c3                   	ret    
    1539:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001540 <frame_dummy>:
    1540:	f3 0f 1e fa          	endbr64 
    1544:	e9 77 ff ff ff       	jmp    14c0 <register_tm_clones>
    1549:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001550 <_Z14signal_handleriP9siginfo_tPv>:
    1550:	f3 0f 1e fa          	endbr64 
    1554:	48 81 82 a8 00 00 00 	add    QWORD PTR [rdx+0xa8],0x100
    155b:	00 01 00 00 
    155f:	c3                   	ret    

0000000000001560 <_Z8mux_gatePhS_S_S_j>:
    1560:	f3 0f 1e fa          	endbr64 
    1564:	53                   	push   rbx
    1565:	49 89 f9             	mov    r9,rdi
    1568:	49 89 d2             	mov    r10,rdx
    156b:	48 89 cf             	mov    rdi,rcx
    156e:	c6 05 cb 82 00 00 00 	mov    BYTE PTR [rip+0x82cb],0x0        # 9840 <tmp_reg1>
    1575:	c6 05 c4 7a 00 00 00 	mov    BYTE PTR [rip+0x7ac4],0x0        # 9040 <tmp_reg2>
    157c:	c6 05 bd 72 00 00 00 	mov    BYTE PTR [rip+0x72bd],0x0        # 8840 <tmp_reg3>
    1583:	c6 05 b6 6a 00 00 00 	mov    BYTE PTR [rip+0x6ab6],0x0        # 8040 <tmp_reg4>
    158a:	c6 05 af 62 00 00 00 	mov    BYTE PTR [rip+0x62af],0x0        # 7840 <tmp_reg5>
    1591:	c6 05 a8 5a 00 00 00 	mov    BYTE PTR [rip+0x5aa8],0x0        # 7040 <tmp_reg6>
    
    // assign(tmp_reg1, input & 4) & assign(tmp_reg2, input & 4)
    1598:	41 f6 c0 04          	test   r8b,0x4
    159c:	75 0e                	jne    15ac <_Z8mux_gatePhS_S_S_j+0x4c>
    159e:	0f ae 3d 9b 82 00 00 	clflush BYTE PTR [rip+0x829b]        # 9840 <tmp_reg1>
    15a5:	0f ae 3d 94 7a 00 00 	clflush BYTE PTR [rip+0x7a94]        # 9040 <tmp_reg2>
    15ac:	0f ae 3d 8d 72 00 00 	clflush BYTE PTR [rip+0x728d]        # 8840 <tmp_reg3>
    15b3:	0f ae 3d 86 6a 00 00 	clflush BYTE PTR [rip+0x6a86]        # 8040 <tmp_reg4>
    15ba:	0f ae 3d 7f 62 00 00 	clflush BYTE PTR [rip+0x627f]        # 7840 <tmp_reg5>
    15c1:	0f ae 3d 78 5a 00 00 	clflush BYTE PTR [rip+0x5a78]        # 7040 <tmp_reg6>
    
    // delay loop
    15c8:	c7 44 24 f0 00 00 00 	mov    DWORD PTR [rsp-0x10],0x0
    15cf:	00 
    15d0:	8b 44 24 f0          	mov    eax,DWORD PTR [rsp-0x10]
    15d4:	3d ff 03 00 00       	cmp    eax,0x3ff
    15d9:	7f 1b                	jg     15f6 <_Z8mux_gatePhS_S_S_j+0x96>
    15db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    15e0:	8b 44 24 f0          	mov    eax,DWORD PTR [rsp-0x10]
    15e4:	83 c0 01             	add    eax,0x1
    15e7:	89 44 24 f0          	mov    DWORD PTR [rsp-0x10],eax
    15eb:	8b 44 24 f0          	mov    eax,DWORD PTR [rsp-0x10]
    15ef:	3d ff 03 00 00       	cmp    eax,0x3ff
    15f4:	7e ea                	jle    15e0 <_Z8mux_gatePhS_S_S_j+0x80>

    // assign(in1, input & 1)
    15f6:	41 83 e0 01          	and    r8d,0x1
    15fa:	0f 84 e0 05 00 00    	je     1be0 <_Z8mux_gatePhS_S_S_j+0x680>
    1600:	41 c6 01 00          	mov    BYTE PTR [r9],0x0

    // and(in2, in3, tmp_reg3)
    1604:	4c 8d 05 35 72 00 00 	lea    r8,[rip+0x7235]        # 8840 <tmp_reg3>
    160b:	48 31 d2             	xor    rdx,rdx
    160e:	f6 f2                	div    dl
    1610:	48 0f b6 0e          	movzx  rcx,BYTE PTR [rsi]
    1614:	4c 01 d1             	add    rcx,r10
    1617:	48 0f b6 11          	movzx  rdx,BYTE PTR [rcx]
    161b:	4c 01 c2             	add    rdx,r8
    161e:	8a 12                	mov    dl,BYTE PTR [rdx]
    1620:	90                   	nop
    1621:	90                   	nop
    1622:	90                   	nop
    1623:	90                   	nop
    1624:	90                   	nop
    1625:	90                   	nop
    1626:	90                   	nop
    1627:	90                   	nop
    1628:	90                   	nop
    1629:	90                   	nop
    162a:	90                   	nop
    162b:	90                   	nop
    162c:	90                   	nop
    162d:	90                   	nop
    162e:	90                   	nop
    162f:	90                   	nop
    1630:	90                   	nop
    1631:	90                   	nop
    1632:	90                   	nop
    1633:	90                   	nop
    1634:	90                   	nop
    1635:	90                   	nop
    1636:	90                   	nop
    1637:	90                   	nop
    1638:	90                   	nop
    1639:	90                   	nop
    163a:	90                   	nop
    163b:	90                   	nop
    163c:	90                   	nop
    163d:	90                   	nop
    163e:	90                   	nop
    163f:	90                   	nop
    1640:	90                   	nop
    1641:	90                   	nop
    1642:	90                   	nop
    1643:	90                   	nop
    1644:	90                   	nop
    1645:	90                   	nop
    1646:	90                   	nop
    1647:	90                   	nop
    1648:	90                   	nop
    1649:	90                   	nop
    164a:	90                   	nop
    164b:	90                   	nop
    164c:	90                   	nop
    164d:	90                   	nop
    164e:	90                   	nop
    164f:	90                   	nop
    1650:	90                   	nop
    1651:	90                   	nop
    1652:	90                   	nop
    1653:	90                   	nop
    1654:	90                   	nop
    1655:	90                   	nop
    1656:	90                   	nop
    1657:	90                   	nop
    1658:	90                   	nop
    1659:	90                   	nop
    165a:	90                   	nop
    165b:	90                   	nop
    165c:	90                   	nop
    165d:	90                   	nop
    165e:	90                   	nop
    165f:	90                   	nop
    1660:	90                   	nop
    1661:	90                   	nop
    1662:	90                   	nop
    1663:	90                   	nop
    1664:	90                   	nop
    1665:	90                   	nop
    1666:	90                   	nop
    1667:	90                   	nop
    1668:	90                   	nop
    1669:	90                   	nop
    166a:	90                   	nop
    166b:	90                   	nop
    166c:	90                   	nop
    166d:	90                   	nop
